FIT Profiler Report
Profile stats for: [LightningModule]GSSystem3DRand.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 utilities.py:25(_version)
        6    0.000    0.000    0.000    0.000 trainer.py:1392(training)
        1    0.000    0.000    0.000    0.000 result.py:478(metrics)
        1    0.000    0.000    0.000    0.000 wandb.py:566(version)
        1    0.000    0.000    0.000    0.000 utils.py:333(_screen_shape_linux)
        6    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 well_known_types.py:172(GetCurrentTime)
        2    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
        2    0.000    0.000    0.000    0.000 tqdm_progress.py:46(format_num)
        3    0.000    0.000    0.000    0.000 trainer.py:1575(_active_loop)
        1    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 well_known_types.py:242(FromDatetime)
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 std.py:419(format_num)
        3    0.000    0.000    0.000    0.000 fit_loop.py:140(_results)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 wandb_run.py:335(wrapper)
        1    0.000    0.000    0.000    0.000 std.py:102(acquire)
        2    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       12    0.000    0.000    0.000    0.000 types.py:176(__get__)
       87    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:92(__getattr__)
        3    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 std.py:106(release)
        1    0.000    0.000    0.000    0.000 calendar.py:644(timegm)
       10    0.000    0.000    0.000    0.000 result.py:465(<genexpr>)
        4    0.000    0.000    0.000    0.000 std.py:1428(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:186(__format__)
        1    0.000    0.000    0.000    0.000 {method 'utctimetuple' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 result.py:463(valid_items)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 std.py:153(__init__)
        9    0.000    0.000    0.000    0.000 result.py:432(_get_cache)
        1    0.000    0.000    0.000    0.000 {method 'ByteSize' of 'google._upb._message.Message' objects}
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 interface_sock.py:45(_assign)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {method 'CopyFrom' of 'google._upb._message.Message' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google._upb._message.Message' objects}
        2    0.000    0.000    0.000    0.000 tqdm_progress.py:121(train_progress_bar)
        1    0.000    0.000    0.000    0.000 wandb_run.py:974(id)
       12    0.000    0.000    0.000    0.000 enum.py:801(value)
        4    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 trainer.py:1601(loggers)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 std.py:231(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcnow}
        1    0.000    0.000    0.000    0.000 std.py:167(colour)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 tracelog.py:205(log_message_send)
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:163(colour)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}



Profile stats for: [LightningModule]GSSystem3DRand.on_train_epoch_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:212(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val/mean_psnr', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         3310 function calls (3146 primitive calls) in 0.039 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.039    0.039 model_checkpoint.py:318(on_train_epoch_end)
        1    0.000    0.000    0.038    0.038 model_checkpoint.py:678(_save_last_checkpoint)
        1    0.000    0.000    0.038    0.038 model_checkpoint.py:388(_save_checkpoint)
        1    0.000    0.000    0.038    0.038 trainer.py:1357(save_checkpoint)
        1    0.000    0.000    0.038    0.038 checkpoint_connector.py:404(dump_checkpoint)
        1    0.000    0.000    0.037    0.037 call.py:226(_call_callbacks_on_save_checkpoint)
        4    0.000    0.000    0.037    0.009 {built-in method builtins.next}
        2    0.000    0.000    0.037    0.019 contextlib.py:130(__enter__)
        1    0.000    0.000    0.037    0.037 profiler.py:55(profile)
        1    0.000    0.000    0.037    0.037 advanced.py:65(start)
        1    0.037    0.037    0.037    0.037 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:668(_monitor_candidates)
   107/71    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
        1    0.000    0.000    0.000    0.000 checkpoint_connector.py:499(_get_loops_state_dict)
      8/4    0.000    0.000    0.000    0.000 loop.py:52(state_dict)
     10/1    0.000    0.000    0.000    0.000 copy.py:227(_deepcopy_dict)
        9    0.000    0.000    0.000    0.000 _tensor.py:82(__deepcopy__)
        9    0.000    0.000    0.000    0.000 progress.py:24(state_dict)
        9    0.000    0.000    0.000    0.000 dataclasses.py:1217(asdict)
    102/9    0.000    0.000    0.000    0.000 dataclasses.py:1241(_asdict_inner)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:568(format_checkpoint_name)
  518/513    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:532(_format_checkpoint_name)
        1    0.000    0.000    0.000    0.000 re.py:232(findall)
        1    0.000    0.000    0.000    0.000 re.py:288(_compile)
        9    0.000    0.000    0.000    0.000 storage.py:838(_deepcopy)
        1    0.000    0.000    0.000    0.000 sre_compile.py:783(compile)
        1    0.000    0.000    0.000    0.000 fit_loop.py:415(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 combined_loader.py:378(_state_dicts)
        1    0.000    0.000    0.000    0.000 combined_loader.py:380(<listcomp>)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:369(_save_topk_checkpoint)
        1    0.000    0.000    0.000    0.000 typing.py:1490(__instancecheck__)
        1    0.000    0.000    0.000    0.000 rank_zero.py:103(warn)
        1    0.000    0.000    0.000    0.000 rank_zero.py:37(wrapped_fn)
        1    0.000    0.000    0.000    0.000 rank_zero.py:77(rank_zero_warn)
        1    0.000    0.000    0.000    0.000 rank_zero.py:73(_warn)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        9    0.000    0.000    0.000    0.000 storage.py:108(__deepcopy__)
        9    0.000    0.000    0.000    0.000 storage.py:124(clone)
        1    0.000    0.000    0.000    0.000 strategy.py:174(optimizer_state)
        1    0.000    0.000    0.000    0.000 _compile.py:20(inner)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      3/1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
      3/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
        1    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        3    0.000    0.000    0.000    0.000 typing.py:1557(_proto_hook)
        9    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      184    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 decorators.py:32(disable)
        1    0.000    0.000    0.000    0.000 redirect.py:639(write)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
        1    0.000    0.000    0.000    0.000 eval_frame.py:406(__call__)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
        1    0.000    0.000    0.000    0.000 wandb_run.py:2171(<lambda>)
        1    0.000    0.000    0.000    0.000 wandb_run.py:368(wrapper_fn)
        1    0.000    0.000    0.000    0.000 wandb_run.py:1481(_console_raw_callback)
        1    0.000    0.000    0.000    0.000 interface.py:637(publish_output_raw)
        4    0.000    0.000    0.000    0.000 typing.py:1425(_is_callable_members_only)
        6    0.000    0.000    0.000    0.000 typing.py:1408(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
       32    0.000    0.000    0.000    0.000 dataclasses.py:1187(fields)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:771(file_exists)
        1    0.000    0.000    0.000    0.000 warnings.py:40(_custom_format_warning)
        1    0.000    0.000    0.000    0.000 eval_frame.py:454(_fn)
        1    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
        1    0.000    0.000    0.000    0.000 checkpoint_connector.py:496(_get_lightning_module_state_dict)
        1    0.000    0.000    0.000    0.000 spec.py:626(exists)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:414(_should_skip_saving_checkpoint)
        3    0.000    0.000    0.000    0.000 trainer.py:1469(global_step)
        1    0.000    0.000    0.000    0.000 strategy.py:474(lightning_module_state_dict)
      111    0.000    0.000    0.000    0.000 dataclasses.py:1205(_is_dataclass_instance)
        1    0.000    0.000    0.000    0.000 local.py:72(info)
        1    0.000    0.000    0.000    0.000 interface_shared.py:76(_publish_output_raw)
        1    0.000    0.000    0.000    0.000 pathlib.py:957(__new__)
      4/1    0.000    0.000    0.000    0.000 module.py:1824(state_dict)
        9    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
        1    0.000    0.000    0.000    0.000 interface_sock.py:49(_publish)
        1    0.000    0.000    0.000    0.000 pathlib.py:589(_from_parts)
        1    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        1    0.000    0.000    0.000    0.000 skipfiles.py:404(check)
        1    0.000    0.000    0.000    0.000 sock_client.py:218(send_record_publish)
        1    0.000    0.000    0.000    0.000 skipfiles.py:371(check_verbose)
        1    0.000    0.000    0.000    0.000 trainer.py:1617(callback_metrics)
        1    0.000    0.000    0.000    0.000 pathlib.py:569(_parse_args)
        1    0.000    0.000    0.000    0.000 logger_connector.py:236(callback_metrics)
        1    0.000    0.000    0.000    0.000 inspect.py:813(getsourcefile)
        1    0.000    0.000    0.000    0.000 sock_client.py:154(send_server_request)
        1    0.000    0.000    0.000    0.000 sock_client.py:145(_send_message)
      3/1    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
        9    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      127    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        9    0.000    0.000    0.000    0.000 storage.py:653(_new_wrapped_storage)
        1    0.000    0.000    0.000    0.000 optimizer.py:529(state_dict)
        9    0.000    0.000    0.000    0.000 grad_mode.py:79(__enter__)
        1    0.000    0.000    0.000    0.000 logger_connector.py:229(metrics)
       18    0.000    0.000    0.000    0.000 grad_mode.py:183(__init__)
        9    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
       18    0.000    0.000    0.000    0.000 storage.py:570(__init__)
        9    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
      224    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       28    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
      125    0.000    0.000    0.000    0.000 dataclasses.py:1202(<genexpr>)
        3    0.000    0.000    0.000    0.000 trainer.py:1653(_results)
        2    0.000    0.000    0.000    0.000 package_importer.py:695(_patched_getfile)
        1    0.000    0.000    0.000    0.000 sock_client.py:121(_sendall_with_error_handle)
        1    0.000    0.000    0.000    0.000 well_known_types.py:172(GetCurrentTime)
        9    0.000    0.000    0.000    0.000 grad_mode.py:83(__exit__)
      176    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 result.py:478(metrics)
      186    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       18    0.000    0.000    0.000    0.000 storage.py:498(__new__)
        1    0.000    0.000    0.000    0.000 local.py:215(_strip_protocol)
        6    0.000    0.000    0.000    0.000 trainer.py:1392(training)
        2    0.000    0.000    0.000    0.000 inspect.py:773(getfile)
        9    0.000    0.000    0.000    0.000 grad_mode.py:74(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 optimizer.py:595(<listcomp>)
      129    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 well_known_types.py:242(FromDatetime)
        1    0.000    0.000    0.000    0.000 call.py:215(_call_callbacks_state_dict)
        1    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 optimizer.py:587(pack_group)
        1    0.000    0.000    0.000    0.000 warnings.py:57(_is_path_in_lightning)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:424(_should_save_on_train_epoch_end)
        3    0.000    0.000    0.000    0.000 training_epoch_loop.py:99(global_step)
       79    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        4    0.000    0.000    0.000    0.000 module.py:1785(_save_to_state_dict)
        1    0.000    0.000    0.000    0.000 skipfiles.py:304(check_file)
        1    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
       12    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
        2    0.000    0.000    0.000    0.000 eval_frame.py:120(backend_cache_wrapper)
        1    0.000    0.000    0.000    0.000 enum.py:986(__and__)
       12    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        9    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       18    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 trainer.py:1546(num_val_batches)
        3    0.000    0.000    0.000    0.000 fit_loop.py:140(_results)
        9    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        1    0.000    0.000    0.000    0.000 module.py:1690(__setattr__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:1575(_active_loop)
        1    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       18    0.000    0.000    0.000    0.000 types.py:176(__get__)
    64/61    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        8    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
        1    0.000    0.000    0.000    0.000 trainer.py:1440(sanity_checking)
        1    0.000    0.000    0.000    0.000 eval_frame.py:592(__init__)
        1    0.000    0.000    0.000    0.000 _trace.py:1119(is_tracing)
       14    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
        4    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:257(state_key)
       11    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
        6    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        9    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        1    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
        6    0.000    0.000    0.000    0.000 skipfiles.py:308(<genexpr>)
        3    0.000    0.000    0.000    0.000 base.py:125(__instancecheck__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
        1    0.000    0.000    0.000    0.000 utils.py:741(getfile)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:699(_save_monitor_checkpoint)
        1    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:92(__getattr__)
        1    0.000    0.000    0.000    0.000 {method 'utctimetuple' of 'datetime.datetime' objects}
       28    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x740500}
       10    0.000    0.000    0.000    0.000 result.py:465(<genexpr>)
        1    0.000    0.000    0.000    0.000 eval_frame.py:341(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:644(timegm)
        9    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
       27    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:359(__call__)
        1    0.000    0.000    0.000    0.000 callback.py:48(_generate_state_key)
        1    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       13    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
        1    0.000    0.000    0.000    0.000 optimizer.py:597(<dictcomp>)
        2    0.000    0.000    0.000    0.000 typing.py:1466(_allow_reckless_class_checks)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       32    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
        1    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
        1    0.000    0.000    0.000    0.000 optimizer.py:589(<dictcomp>)
        1    0.000    0.000    0.000    0.000 optimizer.py:590(<dictcomp>)
        1    0.000    0.000    0.000    0.000 eval_frame.py:99(_maybe_init_guarded_backend_cache)
        9    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       19    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:1050(absolute)
        5    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
        3    0.000    0.000    0.000    0.000 eval_frame.py:261(innermost_fn)
        1    0.000    0.000    0.000    0.000 trainer.py:1194(optimizers)
        1    0.000    0.000    0.000    0.000 local.py:239(make_path_posix)
        2    0.000    0.000    0.000    0.000 eval_frame.py:138(_set_current_backend)
        1    0.000    0.000    0.000    0.000 trainer.py:1214(model)
       18    0.000    0.000    0.000    0.000 enum.py:801(value)
        3    0.000    0.000    0.000    0.000 progress.py:274(optimizer_steps)
        9    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
       22    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
        1    0.000    0.000    0.000    0.000 {method 'ByteSize' of 'google._upb._message.Message' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._is_tracing}
        3    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        3    0.000    0.000    0.000    0.000 trainer.py:1478(current_epoch)
        1    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:336(state_dict)
        9    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        2    0.000    0.000    0.000    0.000 typing.py:306(inner)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
        9    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        1    0.000    0.000    0.000    0.000 interface_sock.py:45(_assign)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        9    0.000    0.000    0.000    0.000 result.py:432(_get_cache)
        2    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:317(on_save_checkpoint)
        2    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
       10    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
        1    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 enum.py:678(__new__)
        1    0.000    0.000    0.000    0.000 trainer.py:1140(precision_plugin)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method 'CopyFrom' of 'google._upb._message.Message' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1506(<genexpr>)
        9    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        2    0.000    0.000    0.000    0.000 hparams_mixin.py:135(hparams)
        1    0.000    0.000    0.000    0.000 result.py:463(valid_items)
        4    0.000    0.000    0.000    0.000 inspect.py:823(<genexpr>)
        1    0.000    0.000    0.000    0.000 optimizer.py:592(<listcomp>)
        1    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        9    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:820(<genexpr>)
        4    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
       18    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        8    0.000    0.000    0.000    0.000 loop.py:40(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
        8    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        9    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
       10    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        6    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 pathlib.py:880(is_absolute)
        2    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       12    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        3    0.000    0.000    0.000    0.000 module.py:290(automatic_optimization)
        2    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        8    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google._upb._message.Message' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        1    0.000    0.000    0.000    0.000 trainer.py:1202(lr_scheduler_configs)
        1    0.000    0.000    0.000    0.000 strategy.py:352(model)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:732(__init__)
        1    0.000    0.000    0.000    0.000 combined_loader.py:308(flattened)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 {built-in method utcnow}
        1    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        3    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
